LINHA;T_VIAG;T_GIROS;PAGANTES;GRATUIDADES;DATA;MES;TRANSPORTADOS
LINHA 3;;;1;0;15/09/2024;setembro;1
LINHA 3;;;9;0;15/09/2024;setembro;9
CIRCULAR - 01;;;20;0;15/09/2024;setembro;20
CIRCULAR - 01;;;14;0;15/09/2024;setembro;14
LINHA 3;;;4;0;15/09/2024;setembro;4
LINHA 3;;;32;0;16/09/2024;setembro;32
LINHA 3;;;29;0;16/09/2024;setembro;29
LINHA 6;;;21;0;16/09/2024;setembro;21
LINHA 6;;;54;0;16/09/2024;setembro;54
LINHA 6;;;20;0;16/09/2024;setembro;20
CIRCULAR - 01;;;58;0;16/09/2024;setembro;58
CIRCULAR - 01;;;34;0;16/09/2024;setembro;34
CIRCULAR - 01;;;18;0;16/09/2024;setembro;18
LINHA 1;;;52;0;16/09/2024;setembro;52
LINHA 1;;;71;0;16/09/2024;setembro;71
CIRCULAR - 01;;;74;0;17/09/2024;setembro;74
CIRCULAR - 01;;;18;0;17/09/2024;setembro;18
LINHA 3;;;34;0;17/09/2024;setembro;34
LINHA 3;;;18;0;17/09/2024;setembro;18
LINHA 1;;;48;0;17/09/2024;setembro;48
LINHA 1;;;128;0;17/09/2024;setembro;128
LINHA 3;;;39;0;18/09/2024;setembro;39
LINHA 6;;;31;0;18/09/2024;setembro;31
LINHA 6;;;41;0;18/09/2024;setembro;41
CIRCULAR - 01;;;66;0;18/09/2024;setembro;66
CIRCULAR - 01;;;29;0;18/09/2024;setembro;29
LINHA 1;;;54;0;18/09/2024;setembro;54
LINHA 1;;;76;0;18/09/2024;setembro;76
LINHA 6;;;26;0;19/09/2024;setembro;26
LINHA 6;;;32;0;19/09/2024;setembro;32
CIRCULAR - 01;;;60;0;19/09/2024;setembro;60
CIRCULAR - 01;;;32;0;19/09/2024;setembro;32
CIRCULAR - 01;;;2;0;19/09/2024;setembro;2
LINHA 1;;;53;0;19/09/2024;setembro;53
LINHA 1;;;89;0;19/09/2024;setembro;89
LINHA 3;;;28;0;19/09/2024;setembro;28
LINHA 3;;;23;0;19/09/2024;setembro;23
LINHA 6;;;38;0;20/09/2024;setembro;38
LINHA 6;;;26;0;20/09/2024;setembro;26
LINHA 3;;;3;0;20/09/2024;setembro;3
LINHA 3;;;24;0;20/09/2024;setembro;24
CIRCULAR - 01;;;67;0;20/09/2024;setembro;67
CIRCULAR - 01;;;34;0;20/09/2024;setembro;34
CIRCULAR - 01;;;8;0;20/09/2024;setembro;8
LINHA 1;;;44;0;20/09/2024;setembro;44
LINHA 1;;;84;0;20/09/2024;setembro;84
LINHA 3;;;22;0;20/09/2024;setembro;22
LINHA 1;;;56;0;21/09/2024;setembro;56
LINHA 1;;;51;0;21/09/2024;setembro;51
LINHA 6;;;44;0;21/09/2024;setembro;44
LINHA 6;;;21;0;21/09/2024;setembro;21
LINHA 3;;;18;0;21/09/2024;setembro;18
LINHA 3;;;24;0;21/09/2024;setembro;24
CIRCULAR - 01;;;31;0;21/09/2024;setembro;31
CIRCULAR - 01;;;14;0;21/09/2024;setembro;14
CIRCULAR - 01;;;21;0;21/09/2024;setembro;21
LINHA 1;;;40;0;22/09/2024;setembro;40
LINHA 6;;;13;0;22/09/2024;setembro;13
CIRCULAR - 01;;;22;0;22/09/2024;setembro;22
CIRCULAR - 01;;;9;0;22/09/2024;setembro;9
CIRCULAR - 01;;;34;0;22/09/2024;setembro;34
LINHA 3;;;4;0;22/09/2024;setembro;4
LINHA 3;;;11;0;22/09/2024;setembro;11
LINHA 1;;;38;0;23/09/2024;setembro;38
LINHA 1;;;20;0;23/09/2024;setembro;20
CIRCULAR - 01;;;27;0;23/09/2024;setembro;27
CIRCULAR - 01;;;20;0;23/09/2024;setembro;20
LINHA 6;;;21;0;23/09/2024;setembro;21
LINHA 6;;;34;0;23/09/2024;setembro;34
LINHA 3;;;23;0;23/09/2024;setembro;23
LINHA 3;;;15;0;23/09/2024;setembro;15
LINHA 3;;;42;0;24/09/2024;setembro;42
LINHA 3;;;32;0;24/09/2024;setembro;32
LINHA 1;;;74;0;24/09/2024;setembro;74
LINHA 1;;;81;0;24/09/2024;setembro;81
LINHA 6;;;50;0;24/09/2024;setembro;50
LINHA 6;;;57;0;24/09/2024;setembro;57
CIRCULAR - 01;;;65;0;24/09/2024;setembro;65
CIRCULAR - 01;;;27;0;24/09/2024;setembro;27
LINHA 3;;;28;0;25/09/2024;setembro;28
LINHA 3;;;34;0;25/09/2024;setembro;34
LINHA 1;;;54;0;25/09/2024;setembro;54
LINHA 1;;;52;0;25/09/2024;setembro;52
CIRCULAR - 01;;;68;0;25/09/2024;setembro;68
CIRCULAR - 01;;;31;0;25/09/2024;setembro;31
LINHA 6;;;29;0;25/09/2024;setembro;29
LINHA 6;;;37;0;25/09/2024;setembro;37
LINHA 3;;;34;0;26/09/2024;setembro;34
LINHA 3;;;26;0;26/09/2024;setembro;26
LINHA 1;;;58;0;26/09/2024;setembro;58
LINHA 1;;;58;0;26/09/2024;setembro;58
LINHA 6;;;3;0;26/09/2024;setembro;3
CIRCULAR - 01;;;68;0;26/09/2024;setembro;68
CIRCULAR - 01;;;21;0;26/09/2024;setembro;21
LINHA 6;;;35;0;26/09/2024;setembro;35
LINHA 6;;;26;0;26/09/2024;setembro;26
LINHA 6;;;63;0;27/09/2024;setembro;63
LINHA 6;;;17;0;27/09/2024;setembro;17
LINHA 3;;;38;0;27/09/2024;setembro;38
LINHA 3;;;19;0;27/09/2024;setembro;19
LINHA 1;;;67;0;27/09/2024;setembro;67
LINHA 1;;;90;0;27/09/2024;setembro;90
CIRCULAR - 01;;;80;0;27/09/2024;setembro;80
CIRCULAR - 01;;;44;0;27/09/2024;setembro;44
LINHA 6;;;25;0;27/09/2024;setembro;25
LINHA 3;;;17;0;28/09/2024;setembro;17
LINHA 1;;;53;0;28/09/2024;setembro;53
LINHA 1;;;23;0;28/09/2024;setembro;23
LINHA 6;;;29;0;28/09/2024;setembro;29
LINHA 6;;;9;0;28/09/2024;setembro;9
CIRCULAR - 01;;;42;0;28/09/2024;setembro;42
CIRCULAR - 01;;;18;0;28/09/2024;setembro;18
LINHA 1;;;4;0;29/09/2024;setembro;4
LINHA 1;;;15;0;29/09/2024;setembro;15
LINHA 3;;;0;0;29/09/2024;setembro;0
LINHA 3;;;7;0;29/09/2024;setembro;7
LINHA 1;;;2;0;29/09/2024;setembro;2
LINHA 6;;;9;0;29/09/2024;setembro;9
LINHA 6;;;8;0;29/09/2024;setembro;8
CIRCULAR - 01;;;16;0;29/09/2024;setembro;16
CIRCULAR - 01;;;7;0;29/09/2024;setembro;7
CIRCULAR - 01;;;3;0;29/09/2024;setembro;3
LINHA 1;;;66;0;30/09/2024;setembro;66
LINHA 1;;;74;0;30/09/2024;setembro;74
LINHA 3;;;38;0;30/09/2024;setembro;38
LINHA 3;;;21;0;30/09/2024;setembro;21
LINHA 6;;;65;0;30/09/2024;setembro;65
LINHA 6;;;49;0;30/09/2024;setembro;49
CIRCULAR - 01;;;75;0;30/09/2024;setembro;75
CIRCULAR - 01;;;19;0;30/09/2024;setembro;19
LINHA 3;;;35;0;01/10/2024;outubro;35
LINHA 3;;;32;0;01/10/2024;outubro;32
LINHA 1;;;66;0;01/10/2024;outubro;66
LINHA 1;;;71;0;01/10/2024;outubro;71
LINHA 6;;;44;0;01/10/2024;outubro;44
LINHA 6;;;48;0;01/10/2024;outubro;48
CIRCULAR - 01;;;72;0;01/10/2024;outubro;72
CIRCULAR - 01;;;40;0;01/10/2024;outubro;40
LINHA 3;;;30;0;02/10/2024;outubro;30
LINHA 3;;;29;0;02/10/2024;outubro;29
LINHA 1;;;47;0;02/10/2024;outubro;47
LINHA 1;;;72;0;02/10/2024;outubro;72
CIRCULAR - 01;;;69;0;02/10/2024;outubro;69
CIRCULAR - 01;;;22;0;02/10/2024;outubro;22
CIRCULAR - 01;;;16;0;02/10/2024;outubro;16
LINHA 6;;;23;0;02/10/2024;outubro;23
LINHA 6;;;39;0;02/10/2024;outubro;39
LINHA 6;;;37;0;02/10/2024;outubro;37
LINHA 3;;;34;0;03/10/2024;outubro;34
LINHA 3;;;30;0;03/10/2024;outubro;30
LINHA 1;;;49;0;03/10/2024;outubro;49
LINHA 1;;;71;0;03/10/2024;outubro;71
CIRCULAR - 01;;;72;0;03/10/2024;outubro;72
CIRCULAR - 01;;;30;0;03/10/2024;outubro;30
CIRCULAR - 01;;;14;0;03/10/2024;outubro;14
LINHA 6;;;15;0;03/10/2024;outubro;15
LINHA 6;;;32;0;03/10/2024;outubro;32
LINHA 6;;;32;0;03/10/2024;outubro;32
CIRCULAR - 01;;;61;0;04/10/2024;outubro;61
CIRCULAR - 01;;;15;0;04/10/2024;outubro;15
CIRCULAR - 01;;;33;0;04/10/2024;outubro;33
LINHA 3;;;31;0;04/10/2024;outubro;31
LINHA 3;;;33;0;04/10/2024;outubro;33
LINHA 1;;;66;0;04/10/2024;outubro;66
LINHA 1;;;85;0;04/10/2024;outubro;85
LINHA 6;;;18;0;04/10/2024;outubro;18
LINHA 6;;;45;0;04/10/2024;outubro;45
LINHA 6;;;19;0;04/10/2024;outubro;19
LINHA 6;;;33;0;05/10/2024;outubro;33
LINHA 6;;;11;0;05/10/2024;outubro;11
CIRCULAR - 01;;;56;0;05/10/2024;outubro;56
CIRCULAR - 01;;;10;0;05/10/2024;outubro;10
CIRCULAR - 01;;;15;0;05/10/2024;outubro;15
LINHA 1;;;75;0;05/10/2024;outubro;75
LINHA 1;;;33;0;05/10/2024;outubro;33
LINHA 3;;;16;0;05/10/2024;outubro;16
LINHA 3;;;20;0;05/10/2024;outubro;20
LINHA 1;;;94;0;06/10/2024;outubro;94
LINHA 1;;;114;0;06/10/2024;outubro;114
CIRCULAR - 01;;;137;0;06/10/2024;outubro;137
CIRCULAR - 01;;;55;0;06/10/2024;outubro;55
LINHA 6;;;148;0;06/10/2024;outubro;148
LINHA 3;;;110;0;06/10/2024;outubro;110
LINHA 3;;;95;0;06/10/2024;outubro;95
LINHA 1;;;49;0;07/10/2024;outubro;49
LINHA 1;;;95;0;07/10/2024;outubro;95
CIRCULAR - 01;;;63;0;07/10/2024;outubro;63
CIRCULAR - 01;;;45;0;07/10/2024;outubro;45
LINHA 6;;;61;0;07/10/2024;outubro;61
LINHA 6;;;62;0;07/10/2024;outubro;62
LINHA 3;;;41;0;07/10/2024;outubro;41
LINHA 3;;;35;0;07/10/2024;outubro;35
CIRCULAR - 01;;;47;0;08/10/2024;outubro;47
CIRCULAR - 01;;;16;0;08/10/2024;outubro;16
CIRCULAR - 01;;;28;0;08/10/2024;outubro;28
LINHA 1;;;60;0;08/10/2024;outubro;60
LINHA 1;;;87;0;08/10/2024;outubro;87
LINHA 6;;;22;0;08/10/2024;outubro;22
LINHA 6;;;43;0;08/10/2024;outubro;43
LINHA 6;;;39;0;08/10/2024;outubro;39
LINHA 3;;;30;0;08/10/2024;outubro;30
LINHA 3;;;40;0;08/10/2024;outubro;40
LINHA 1;;;66;0;09/10/2024;outubro;66
LINHA 1;;;90;0;09/10/2024;outubro;90
LINHA 6;;;22;0;09/10/2024;outubro;22
LINHA 6;;;47;0;09/10/2024;outubro;47
LINHA 6;;;23;0;09/10/2024;outubro;23
LINHA 3;;;42;0;09/10/2024;outubro;42
LINHA 3;;;23;0;09/10/2024;outubro;23
CIRCULAR - 01;;;65;0;09/10/2024;outubro;65
CIRCULAR - 01;;;19;0;09/10/2024;outubro;19
CIRCULAR - 01;;;25;0;09/10/2024;outubro;25
LINHA 1;;;55;0;10/10/2024;outubro;55
LINHA 1;;;70;0;10/10/2024;outubro;70
LINHA 6;;;19;0;10/10/2024;outubro;19
LINHA 6;;;35;0;10/10/2024;outubro;35
LINHA 6;;;9;0;10/10/2024;outubro;9
LINHA 6;;;12;0;10/10/2024;outubro;12
LINHA 3;;;19;0;10/10/2024;outubro;19
LINHA 3;;;25;0;10/10/2024;outubro;25
CIRCULAR - 01;;;40;0;10/10/2024;outubro;40
CIRCULAR - 01;;;18;0;10/10/2024;outubro;18
CIRCULAR - 01;;;18;0;10/10/2024;outubro;18
LINHA 1;;;52;0;11/10/2024;outubro;52
LINHA 1;;;92;0;11/10/2024;outubro;92
LINHA 6;;;22;0;11/10/2024;outubro;22
LINHA 6;;;46;0;11/10/2024;outubro;46
LINHA 6;;;19;0;11/10/2024;outubro;19
LINHA 3;;;34;0;11/10/2024;outubro;34
LINHA 3;;;25;0;11/10/2024;outubro;25
CIRCULAR - 01;;;66;0;11/10/2024;outubro;66
CIRCULAR - 01;;;20;0;11/10/2024;outubro;20
CIRCULAR - 01;;;21;0;11/10/2024;outubro;21
LINHA 1;;;11;0;12/10/2024;outubro;11
LINHA 1;;;17;0;12/10/2024;outubro;17
LINHA 6;;;7;0;12/10/2024;outubro;7
LINHA 6;;;3;0;12/10/2024;outubro;3
LINHA 3;;;15;0;12/10/2024;outubro;15
LINHA 3;;;10;0;12/10/2024;outubro;10
CIRCULAR - 01;;;35;0;12/10/2024;outubro;35
CIRCULAR - 01;;;13;0;12/10/2024;outubro;13
LINHA 1;;;4;0;13/10/2024;outubro;4
LINHA 1;;;20;0;13/10/2024;outubro;20
LINHA 6;;;3;0;13/10/2024;outubro;3
LINHA 6;;;1;0;13/10/2024;outubro;1
LINHA 3;;;12;0;13/10/2024;outubro;12
LINHA 3;;;3;0;13/10/2024;outubro;3
CIRCULAR - 01;;;23;0;13/10/2024;outubro;23
CIRCULAR - 01;;;10;0;13/10/2024;outubro;10
LINHA 1;;;64;0;14/10/2024;outubro;64
LINHA 1;;;98;0;14/10/2024;outubro;98
LINHA 6;;;31;0;14/10/2024;outubro;31
LINHA 6;;;40;0;14/10/2024;outubro;40
LINHA 6;;;36;0;14/10/2024;outubro;36
LINHA 3;;;36;0;14/10/2024;outubro;36
LINHA 3;;;28;0;14/10/2024;outubro;28
CIRCULAR - 01;;;52;0;14/10/2024;outubro;52
CIRCULAR - 01;;;19;0;14/10/2024;outubro;19
CIRCULAR - 01;;;8;0;14/10/2024;outubro;8
LINHA 1;;;56;0;15/10/2024;outubro;56
LINHA 1;;;80;0;15/10/2024;outubro;80
LINHA 6;;;43;0;15/10/2024;outubro;43
LINHA 6;;;22;0;15/10/2024;outubro;22
LINHA 3;;;25;0;15/10/2024;outubro;25
CIRCULAR - 01;;;56;0;15/10/2024;outubro;56
CIRCULAR - 01;;;5;0;15/10/2024;outubro;5
CIRCULAR - 01;;;21;0;15/10/2024;outubro;21
LINHA 6;;;24;0;16/10/2024;outubro;24
LINHA 6;;;45;0;16/10/2024;outubro;45
LINHA 6;;;31;0;16/10/2024;outubro;31
LINHA 1;;;58;0;16/10/2024;outubro;58
LINHA 1;;;79;0;16/10/2024;outubro;79
LINHA 3;;;13;0;16/10/2024;outubro;13
LINHA 3;;;45;0;16/10/2024;outubro;45
LINHA 3;;;3;0;16/10/2024;outubro;3
CIRCULAR - 01;;;65;0;16/10/2024;outubro;65
CIRCULAR - 01;;;21;0;16/10/2024;outubro;21
CIRCULAR - 01;;;14;0;16/10/2024;outubro;14
LINHA 6;;;24;0;17/10/2024;outubro;24
LINHA 6;;;41;0;17/10/2024;outubro;41
LINHA 6;;;31;0;17/10/2024;outubro;31
LINHA 1;;;31;0;17/10/2024;outubro;31
LINHA 3;;;29;0;17/10/2024;outubro;29
LINHA 3;;;22;0;17/10/2024;outubro;22
LINHA 1;;;21;0;17/10/2024;outubro;21
LINHA 1;;;90;0;17/10/2024;outubro;90
CIRCULAR - 01;;;57;0;17/10/2024;outubro;57
CIRCULAR - 01;;;16;0;17/10/2024;outubro;16
CIRCULAR - 01;;;18;0;17/10/2024;outubro;18
LINHA 6;;;35;0;18/10/2024;outubro;35
LINHA 6;;;39;0;18/10/2024;outubro;39
LINHA 6;;;23;0;18/10/2024;outubro;23
LINHA 3;;;13;0;18/10/2024;outubro;13
LINHA 1;;;58;0;18/10/2024;outubro;58
LINHA 1;;;66;0;18/10/2024;outubro;66
LINHA 3;;;32;0;18/10/2024;outubro;32
LINHA 3;;;3;0;18/10/2024;outubro;3
LINHA 3;;;64;0;18/10/2024;outubro;64
CIRCULAR - 01;;;16;0;18/10/2024;outubro;16
CIRCULAR - 01;;;20;0;18/10/2024;outubro;20
LINHA 1;;;73;0;19/10/2024;outubro;73
LINHA 1;;;20;0;19/10/2024;outubro;20
LINHA 3;;;20;0;19/10/2024;outubro;20
LINHA 3;;;7;0;19/10/2024;outubro;7
LINHA 6;;;25;0;19/10/2024;outubro;25
LINHA 6;;;10;0;19/10/2024;outubro;10
CIRCULAR - 01;;;48;0;19/10/2024;outubro;48
CIRCULAR - 01;;;13;0;19/10/2024;outubro;13
CIRCULAR - 01;;;6;0;19/10/2024;outubro;6
LINHA 1;;;9;0;20/10/2024;outubro;9
LINHA 1;;;6;0;20/10/2024;outubro;6
CIRCULAR - 01;;;14;0;20/10/2024;outubro;14
CIRCULAR - 01;;;5;0;20/10/2024;outubro;5
CIRCULAR - 01;;;2;0;20/10/2024;outubro;2
LINHA 3;;;6;0;20/10/2024;outubro;6
LINHA 3;;;2;0;20/10/2024;outubro;2
LINHA 1;;;37;0;21/10/2024;outubro;37
LINHA 1;;;62;0;21/10/2024;outubro;62
CIRCULAR - 01;;;64;0;21/10/2024;outubro;64
CIRCULAR - 01;;;57;0;21/10/2024;outubro;57
LINHA 6;;;29;0;21/10/2024;outubro;29
LINHA 6;;;15;0;21/10/2024;outubro;15
LINHA 6;;;15;0;21/10/2024;outubro;15
LINHA 1;;;51;0;22/10/2024;outubro;51
LINHA 1;;;64;0;22/10/2024;outubro;64
CIRCULAR - 01;;;65;0;22/10/2024;outubro;65
CIRCULAR - 01;;;18;0;22/10/2024;outubro;18
CIRCULAR - 01;;;17;0;22/10/2024;outubro;17
LINHA 3;;;32;0;22/10/2024;outubro;32
LINHA 3;;;32;0;22/10/2024;outubro;32
LINHA 6;;;21;0;22/10/2024;outubro;21
LINHA 6;;;34;0;22/10/2024;outubro;34
LINHA 6;;;16;0;22/10/2024;outubro;16
LINHA 1;;;46;0;23/10/2024;outubro;46
LINHA 1;;;59;0;23/10/2024;outubro;59
CIRCULAR - 01;;;54;0;23/10/2024;outubro;54
CIRCULAR - 01;;;29;0;23/10/2024;outubro;29
CIRCULAR - 01;;;20;0;23/10/2024;outubro;20
LINHA 3;;;28;0;23/10/2024;outubro;28
LINHA 3;;;28;0;23/10/2024;outubro;28
LINHA 6;;;21;0;23/10/2024;outubro;21
LINHA 6;;;49;0;23/10/2024;outubro;49
LINHA 6;;;13;0;23/10/2024;outubro;13
LINHA 3;;;38;0;24/10/2024;outubro;38
LINHA 3;;;22;0;24/10/2024;outubro;22
CIRCULAR - 01;;;60;0;24/10/2024;outubro;60
CIRCULAR - 01;;;18;0;24/10/2024;outubro;18
CIRCULAR - 01;;;16;0;24/10/2024;outubro;16
LINHA 1;;;36;0;24/10/2024;outubro;36
LINHA 1;;;62;0;24/10/2024;outubro;62
LINHA 6;;;21;0;24/10/2024;outubro;21
LINHA 6;;;26;0;24/10/2024;outubro;26
LINHA 6;;;19;0;24/10/2024;outubro;19
LINHA 1;;;38;0;25/10/2024;outubro;38
LINHA 1;;;71;0;25/10/2024;outubro;71
CIRCULAR - 01;;;55;0;25/10/2024;outubro;55
CIRCULAR - 01;;;16;0;25/10/2024;outubro;16
CIRCULAR - 01;;;15;0;25/10/2024;outubro;15
LINHA 3;;;40;0;25/10/2024;outubro;40
LINHA 3;;;25;0;25/10/2024;outubro;25
LINHA 6;;;3;0;25/10/2024;outubro;3
LINHA 6;;;26;0;25/10/2024;outubro;26
LINHA 6;;;21;0;25/10/2024;outubro;21
LINHA 1;;;56;0;26/10/2024;outubro;56
LINHA 1;;;12;0;26/10/2024;outubro;12
CIRCULAR - 01;;;33;0;26/10/2024;outubro;33
CIRCULAR - 01;;;7;0;26/10/2024;outubro;7
CIRCULAR - 01;;;12;0;26/10/2024;outubro;12
LINHA 3;;;28;0;26/10/2024;outubro;28
LINHA 3;;;14;0;26/10/2024;outubro;14
LINHA 6;;;30;0;26/10/2024;outubro;30
LINHA 6;;;8;0;26/10/2024;outubro;8
LINHA 1;;;7;0;27/10/2024;outubro;7
LINHA 1;;;14;0;27/10/2024;outubro;14
CIRCULAR - 01;;;2;0;27/10/2024;outubro;2
LINHA 3;;;14;0;27/10/2024;outubro;14
LINHA 3;;;14;0;27/10/2024;outubro;14
LINHA 6;;;8;0;27/10/2024;outubro;8
LINHA 6;;;1;0;27/10/2024;outubro;1
CIRCULAR - 01;;;13;0;27/10/2024;outubro;13
CIRCULAR - 01;;;3;0;27/10/2024;outubro;3
CIRCULAR - 01;;;8;0;27/10/2024;outubro;8
LINHA 1;;;49;0;28/10/2024;outubro;49
LINHA 1;;;75;0;28/10/2024;outubro;75
LINHA 3;;;28;0;28/10/2024;outubro;28
LINHA 3;;;21;0;28/10/2024;outubro;21
CIRCULAR - 01;;;3;0;28/10/2024;outubro;3
LINHA 6;;;17;0;28/10/2024;outubro;17
LINHA 6;;;57;0;28/10/2024;outubro;57
CIRCULAR - 01;;;41;0;28/10/2024;outubro;41
CIRCULAR - 01;;;16;0;28/10/2024;outubro;16
CIRCULAR - 01;;;10;0;28/10/2024;outubro;10
LINHA 1;;;37;0;29/10/2024;outubro;37
LINHA 1;;;68;0;29/10/2024;outubro;68
CIRCULAR - 01;;;73;0;29/10/2024;outubro;73
CIRCULAR - 01;;;15;0;29/10/2024;outubro;15
CIRCULAR - 01;;;12;0;29/10/2024;outubro;12
LINHA 6;;;22;0;29/10/2024;outubro;22
LINHA 6;;;44;0;29/10/2024;outubro;44
LINHA 6;;;19;0;29/10/2024;outubro;19
LINHA 3;;;20;0;29/10/2024;outubro;20
LINHA 3;;;23;0;30/10/2024;outubro;23
LINHA 3;;;45;0;30/10/2024;outubro;45
LINHA 1;;;45;0;30/10/2024;outubro;45
LINHA 1;;;80;0;30/10/2024;outubro;80
CIRCULAR - 01;;;71;0;30/10/2024;outubro;71
CIRCULAR - 01;;;26;0;30/10/2024;outubro;26
CIRCULAR - 01;;;16;0;30/10/2024;outubro;16
LINHA 6;;;13;0;30/10/2024;outubro;13
LINHA 6;;;35;0;30/10/2024;outubro;35
LINHA 6;;;21;0;30/10/2024;outubro;21
LINHA 3;;;26;0;31/10/2024;outubro;26
LINHA 3;;;32;0;31/10/2024;outubro;32
LINHA 1;;;53;0;31/10/2024;outubro;53
LINHA 1;;;61;0;31/10/2024;outubro;61
CIRCULAR - 01;;;64;0;31/10/2024;outubro;64
CIRCULAR - 01;;;36;0;31/10/2024;outubro;36
CIRCULAR - 01;;;14;0;31/10/2024;outubro;14
LINHA 6;;;12;0;31/10/2024;outubro;12
LINHA 6;;;33;0;31/10/2024;outubro;33
LINHA 6;;;37;0;31/10/2024;outubro;37
LINHA 3;;;31;0;01/11/2024;novembro;31
LINHA 3;;;34;0;01/11/2024;novembro;34
LINHA 1;;;38;0;01/11/2024;novembro;38
LINHA 1;;;71;0;01/11/2024;novembro;71
CIRCULAR - 01;;;63;0;01/11/2024;novembro;63
CIRCULAR - 01;;;27;0;01/11/2024;novembro;27
CIRCULAR - 01;;;17;0;01/11/2024;novembro;17
LINHA 6;;;19;0;01/11/2024;novembro;19
LINHA 6;;;71;0;01/11/2024;novembro;71
CIRCULAR - 01;;;42;0;02/11/2024;novembro;42
CIRCULAR - 01;;;7;0;02/11/2024;novembro;7
CIRCULAR - 01;;;8;0;02/11/2024;novembro;8
LINHA 1;;;6;0;02/11/2024;novembro;6
LINHA 1;;;25;0;02/11/2024;novembro;25
LINHA 3;;;17;0;02/11/2024;novembro;17
LINHA 3;;;3;0;02/11/2024;novembro;3
LINHA 6;;;28;0;02/11/2024;novembro;28
LINHA 6;;;7;0;02/11/2024;novembro;7
CIRCULAR - 01;;;18;0;03/11/2024;novembro;18
CIRCULAR - 01;;;5;0;03/11/2024;novembro;5
CIRCULAR - 01;;;7;0;03/11/2024;novembro;7
LINHA 1;;;4;0;03/11/2024;novembro;4
LINHA 1;;;10;0;03/11/2024;novembro;10
LINHA 3;;;5;0;03/11/2024;novembro;5
LINHA 3;;;4;0;03/11/2024;novembro;4
LINHA 6;;;3;0;03/11/2024;novembro;3
LINHA 6;;;2;0;03/11/2024;novembro;2
LINHA 1;;;65;0;04/11/2024;novembro;65
LINHA 1;;;54;0;04/11/2024;novembro;54
CIRCULAR - 01;;;46;0;04/11/2024;novembro;46
CIRCULAR - 01;;;25;0;04/11/2024;novembro;25
CIRCULAR - 01;;;18;0;04/11/2024;novembro;18
LINHA 6;;;19;0;04/11/2024;novembro;19
LINHA 6;;;43;0;04/11/2024;novembro;43
LINHA 6;;;21;0;04/11/2024;novembro;21
LINHA 3;;;45;0;04/11/2024;novembro;45
LINHA 3;;;35;0;04/11/2024;novembro;35
LINHA 1;;;54;0;05/11/2024;novembro;54
LINHA 1;;;86;0;05/11/2024;novembro;86
CIRCULAR - 01;;;78;0;05/11/2024;novembro;78
CIRCULAR - 01;;;14;0;05/11/2024;novembro;14
CIRCULAR - 01;;;23;0;05/11/2024;novembro;23
LINHA 6;;;24;0;05/11/2024;novembro;24
LINHA 6;;;44;0;05/11/2024;novembro;44
LINHA 6;;;28;0;05/11/2024;novembro;28
LINHA 3;;;29;0;05/11/2024;novembro;29
LINHA 3;;;50;0;05/11/2024;novembro;50
LINHA 1;;;51;0;06/11/2024;novembro;51
LINHA 1;;;70;0;06/11/2024;novembro;70
CIRCULAR - 01;;;83;0;06/11/2024;novembro;83
CIRCULAR - 01;;;25;0;06/11/2024;novembro;25
CIRCULAR - 01;;;14;0;06/11/2024;novembro;14
LINHA 6;;;14;0;06/11/2024;novembro;14
LINHA 6;;;49;0;06/11/2024;novembro;49
LINHA 6;;;28;0;06/11/2024;novembro;28
LINHA 3;;;52;0;06/11/2024;novembro;52
LINHA 3;;;34;0;06/11/2024;novembro;34
LINHA 1;;;65;0;07/11/2024;novembro;65
LINHA 1;;;83;0;07/11/2024;novembro;83
CIRCULAR - 01;;;60;0;07/11/2024;novembro;60
CIRCULAR - 01;;;20;0;07/11/2024;novembro;20
CIRCULAR - 01;;;25;0;07/11/2024;novembro;25
LINHA 6;;;20;0;07/11/2024;novembro;20
LINHA 6;;;46;0;07/11/2024;novembro;46
LINHA 6;;;29;0;07/11/2024;novembro;29
LINHA 3;;;41;0;07/11/2024;novembro;41
LINHA 3;;;29;0;07/11/2024;novembro;29
LINHA 1;;;66;0;08/11/2024;novembro;66
LINHA 1;;;64;0;08/11/2024;novembro;64
CIRCULAR - 01;;;54;0;08/11/2024;novembro;54
CIRCULAR - 01;;;26;0;08/11/2024;novembro;26
CIRCULAR - 01;;;24;0;08/11/2024;novembro;24
LINHA 6;;;27;0;08/11/2024;novembro;27
LINHA 6;;;46;0;08/11/2024;novembro;46
LINHA 6;;;33;0;08/11/2024;novembro;33
LINHA 3;;;42;0;08/11/2024;novembro;42
LINHA 3;;;28;0;08/11/2024;novembro;28
LINHA 1;;;57;0;09/11/2024;novembro;57
LINHA 1;;;5;0;09/11/2024;novembro;5
LINHA 3;;;0;0;09/11/2024;novembro;0
LINHA 3;;;20;0;09/11/2024;novembro;20
LINHA 3;;;1;0;09/11/2024;novembro;1
LINHA 6;;;33;0;09/11/2024;novembro;33
LINHA 6;;;12;0;09/11/2024;novembro;12
LINHA 3;;;3;0;09/11/2024;novembro;3
LINHA 1;;;12;0;09/11/2024;novembro;12
CIRCULAR - 01;;;40;0;09/11/2024;novembro;40
CIRCULAR - 01;;;15;0;09/11/2024;novembro;15
CIRCULAR - 01;;;9;0;09/11/2024;novembro;9
CIRCULAR - 01;;;13;0;10/11/2024;novembro;13
CIRCULAR - 01;;;1;0;10/11/2024;novembro;1
